Symbol,Security,ESG Risk Score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level,Data Date
MMM,3M Company,35,13.2,13.6,8.1,3,2021-05
ABT,Abbott Laboratories,30,3.1,16.2,10.6,3,2021-05
ABBV,AbbVie Inc.,29,0.6,17.1,11.3,3,2021-05
ABMD,Abiomed,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ACN,Accenture,11,0.6,5,5.8,2,2021-05
ATVI,Activision Blizzard,16,0.2,9.8,6.2,2,2021-05
ADBE,Adobe Inc.,11,0.5,5.7,4.7,1,2021-05
AMD,Advanced Micro Devices,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
AAP,Advance Auto Parts,12,0.1,8.7,3.3,2,2021-05
AES,AES Corp,35,20.8,8.3,5.8,2,2021-05
AFL,Aflac,23,2.5,7.9,12.9,2,2021-05
A,Agilent Technologies,17,0.9,9.4,6.3,2,2021-05
APD,Air Products & Chemicals,11,6.1,1.4,3.7,1,2021-05
AKAM,Akamai Technologies,21,1.9,11.8,7.6,1,2021-05
ALK,Alaska Air Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ALB,Albemarle Corporation,37,19.1,8.9,8.7,1,2021-05
ARE,Alexandria Real Estate Equities,15,3,6.3,5.9,0,2021-05
ALXN,Alexion Pharmaceuticals,19,0.1,12,6.5,1,2021-05
ALGN,Align Technology,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ALLE,Allegion,23,12.3,4.2,6.6,0,2021-05
LNT,Alliant Energy,28,14.3,7.4,6.3,2,2021-05
ALL,Allstate Corp,21,1.7,7.7,11.2,2,2021-05
GOOGL,Alphabet Inc. (Class A),22,0.5,9.9,11.9,4,2021-05
GOOG,Alphabet Inc. (Class C),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
MO,Altria Group Inc,25,5.9,12.8,6.5,2,2021-05
AMZN,Amazon.com Inc.,27,5.1,12.5,9.6,3,2021-05
AMCR,Amcor plc,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
AEE,Ameren Corp,34,15.5,12.2,5.9,2,2021-05
AAL,American Airlines Group,28,9.8,12.6,5.6,2,2021-05
AEP,American Electric Power,35,20,9.8,5.3,2,2021-05
AXP,American Express,19,0.1,9.8,9.1,2,2021-05
AIG,American International Group,27,1.9,10.8,14,2,2021-05
AMT,American Tower Corp.,12,3.7,3.8,4.8,0,2021-05
AWK,American Water Works,28,13.1,9.3,5.3,2,2021-05
AMP,Ameriprise Financial,26,2.3,10.7,12.8,2,2021-05
ABC,AmerisourceBergen,13,0.8,6.3,5.6,3,2021-05
AME,Ametek,26,8.3,9.9,7.7,1,2021-05
AMGN,Amgen Inc.,19,0,12.8,6.3,2,2021-05
APH,Amphenol Corp,24,10.1,6,7.7,2,2021-05
ADI,"Analog Devices, Inc.",26,11,7.5,7,0,2021-05
ANSS,"ANSYS, Inc.",15,1.1,9,4.8,0,2021-05
ANTM,Anthem,12,0,7,5.3,2,2021-05
AON,Aon plc,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
AOS,A.O. Smith Corp,26,7.1,11.6,6.8,2,2021-05
APA,APA Corporation,39,22,8.9,8,2,2021-03
AAPL,Apple Inc.,17,0.3,7.7,8.9,3,2021-05
AMAT,Applied Materials Inc.,15,5.3,3.9,5.4,0,2021-05
APTV,Aptiv PLC,13,3.7,4.6,5.2,1,2021-05
ADM,Archer-Daniels-Midland Co,34,15.9,13.5,4.8,3,2021-05
ANET,Arista Networks,18,0.4,9.1,8.2,2,2021-05
AJG,Arthur J. Gallagher & Co.,25,0.1,11.7,12.7,2,2021-05
AIZ,Assurant,25,1.3,10.6,13.3,3,2021-05
T,AT&T Inc.,19,1.9,10.9,6.3,3,2021-05
ATO,Atmos Energy,32,12.8,12.1,6.7,2,2021-05
ADSK,Autodesk Inc.,15,1.4,9.2,4.8,0,2021-05
ADP,Automatic Data Processing,13,0.1,7.1,5.4,1,2021-05
AZO,AutoZone Inc,12,0.1,8.1,3.8,2,2021-05
AVB,AvalonBay Communities,12,3.4,2.9,5.3,0,2021-05
AVY,Avery Dennison Corp,18,12.1,1.9,4.1,1,2021-05
BKR,Baker Hughes Co,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BLL,Ball Corp,14,8.6,1.3,4.1,1,2021-05
BAC,Bank of America Corp,26,1.6,13.9,10.8,3,2021-05
BK,The Bank of New York Mellon,23,2,9.8,10.9,3,2021-05
BAX,Baxter International Inc.,27,2.5,15.6,9.3,3,2021-05
BDX,Becton Dickinson,29,3.8,15.7,9.5,3,2021-05
BRK.B,Berkshire Hathaway,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BBY,Best Buy Co. Inc.,12,2.1,5.2,4.8,2,2021-05
BIO,Bio-Rad Laboratories,21,1.5,12.3,6.9,2,2021-05
BIIB,Biogen Inc.,22,0,14.9,7.4,2,2021-05
BLK,BlackRock,23,1.5,10.4,10.9,2,2021-05
BA,Boeing Company,37,8.1,19.7,8.8,4,2021-05
BKNG,Booking Holdings Inc,20,3.9,9.7,6.3,2,2021-05
BWA,BorgWarner,23,5.1,10.8,7.3,2,2021-05
BXP,Boston Properties,14,3.5,4.9,5.3,1,2021-05
BSX,Boston Scientific,29,3,15.4,10.5,2,2021-05
BMY,Bristol-Myers Squibb,23,0,15.2,7.6,2,2021-05
AVGO,Broadcom Inc.,26,9,8.7,7.9,3,2021-05
BR,Broadridge Financial Solutions,15,0,8.4,6.6,2,2021-05
BF.B,Brown-Forman Corp.,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
CHRW,C. H. Robinson Worldwide,25,5.3,13.1,6.3,1,2021-05
COG,Cabot Oil & Gas,47,23.4,14,9.3,2,2021-05
CDNS,Cadence Design Systems,17,1.2,10.5,5.4,0,2021-05
CZR,Caesars Entertainment,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
CPB,Campbell Soup,22,9.1,7.8,4.7,2,2021-05
COF,Capital One Financial,23,0.1,13.5,9.7,4,2021-05
CAH,Cardinal Health Inc.,12,2,5.4,4.4,3,2021-05
KMX,Carmax Inc,13,0.1,8.9,4.1,2,2021-05
CCL,Carnival Corp.,24,10.3,9.7,3.9,3,2021-05
CARR,Carrier Global,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
CTLT,Catalent,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
CAT,Caterpillar Inc.,39,10.6,19.6,8.9,4,2021-05
CBOE,Cboe Global Markets,19,2.6,7.2,9,2,2021-05
CBRE,CBRE Group,9,2.3,2.8,3.6,1,2021-05
CDW,CDW,11,3.6,3.5,3.8,0,2021-05
CE,Celanese,30,15.4,7.7,7.3,2,2021-05
CNC,Centene Corporation,23,0.1,15.9,6.7,2,2021-05
CNP,CenterPoint Energy,35,17.7,11.9,5.9,2,2021-05
CERN,Cerner,20,0.1,12.9,6.8,2,2021-05
CF,CF Industries Holdings Inc,33,18.6,9.2,5.1,2,2021-05
CRL,Charles River Laboratories,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
SCHW,Charles Schwab Corporation,25,2.1,10.6,12.6,2,2021-05
CHTR,Charter Communications,20,1.9,10.3,8.3,2,2021-05
CVX,Chevron Corp.,41,20,10.7,9.9,3,2021-05
CMG,Chipotle Mexican Grill,24,3.6,14.8,5.8,3,2021-05
CB,Chubb Limited,24,1.6,11.2,10.7,2,2021-05
CHD,Church & Dwight,23,7.5,8.3,7.2,2,2021-05
CI,Cigna,12,0,6,5.7,2,2021-03
CINF,Cincinnati Financial,24,1.9,8.5,14.1,1,2021-05
CTAS,Cintas Corporation,21,4.5,9.6,7.1,2,2021-05
CSCO,Cisco Systems,12,0.5,5.8,6.1,2,2021-05
C,Citigroup Inc.,26,1.5,11.4,13.4,4,2021-05
CFG,Citizens Financial Group,26,1.9,13.1,11.4,2,2021-05
CTXS,Citrix Systems,14,0.7,8,5.6,2,2021-05
CLX,The Clorox Company,23,8.8,7.9,6.1,2,2021-05
CME,CME Group Inc.,15,1.9,6.6,6,1,2021-05
CMS,CMS Energy,24,11.8,6.9,5.1,2,2021-05
KO,Coca-Cola Company,25,9.1,10.8,5.4,3,2021-05
CTSH,Cognizant Technology Solutions,18,1.1,10.4,6.2,2,2021-05
CL,Colgate-Palmolive,22,6.6,9.4,5.7,3,2021-05
CMCSA,Comcast Corp.,19,1.2,9.3,8.9,2,2021-05
CMA,Comerica Inc.,27,1.7,13.1,12.2,2,2021-05
CAG,Conagra Brands,33,11.7,16.5,4.7,2,2021-05
COP,ConocoPhillips,36,19,9.8,7,2,2021-05
ED,Consolidated Edison,25,5,13.5,6.6,3,2021-05
STZ,Constellation Brands,23,9.1,9.3,5,2,2021-05
COO,The Cooper Companies,21,3.1,10.7,7,2,2021-05
CPRT,Copart Inc,23,4.1,11.8,6.8,1,2021-05
GLW,Corning Inc.,20,7.9,5.2,6.9,2,2021-05
CTVA,Corteva,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
COST,Costco Wholesale Corp.,23,6.1,11,6.1,3,2021-05
CCI,Crown Castle,13,5.2,2.9,5.1,0,2021-05
CSX,CSX Corp.,19,5.8,9.4,3.6,3,2021-05
CMI,Cummins Inc.,18,3.7,8.2,5.9,2,2021-05
CVS,CVS Health,21,3,13.1,4.8,3,2021-05
DHI,D. R. Horton,23,9.3,7.1,6.4,2,2021-05
DHR,Danaher Corp.,18,1.4,9.8,6.7,2,2021-05
DRI,Darden Restaurants,26,8.1,13.3,4.7,2,2021-05
DVA,DaVita Inc.,21,0.1,12.5,8.8,2,2021-05
DE,Deere & Co.,17,3.8,9.2,3.7,2,2021-05
DAL,Delta Air Lines Inc.,24,8.2,11.6,4.6,2,2021-05
XRAY,Dentsply Sirona,20,3.2,10.4,6.5,1,2021-05
DVN,Devon Energy,32,15.5,8.7,7.5,2,2021-05
DXCM,DexCom,27,5.9,13,8.2,2,2021-05
FANG,Diamondback Energy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
DLR,Digital Realty Trust Inc,14,3.4,5.4,5.4,1,2021-05
DFS,Discover Financial Services,24,0.1,13.6,9.8,1,2021-05
DISCA,"Discovery, Inc. (Series A)",18,0.2,9.1,9.1,1,2021-05
DISCK,"Discovery, Inc. (Series C)",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
DISH,Dish Network,22,1.7,11.3,9.4,3,2021-05
DG,Dollar General,17,3.3,8.5,5.2,2,2021-05
DLTR,Dollar Tree,18,3.4,8.5,5.9,2,2021-05
D,Dominion Energy,28,13,9,6.2,2,2021-05
DPZ,Domino's Pizza,26,4.8,14.8,6.7,2,2021-05
DOV,Dover Corporation,28,7.8,14.1,6.4,1,2021-05
DOW,Dow Inc.,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
DTE,DTE Energy Co.,32,15.9,9.4,6.2,2,2021-05
DUK,Duke Energy,29,15.1,8.5,5.2,3,2021-05
DRE,Duke Realty Corp,13,4.6,3.9,4.8,0,2021-05
DD,DuPont de Nemours Inc,30,13.5,9.1,7.4,3,2021-05
DXC,DXC Technology,14,1.2,7.2,5.6,2,2021-05
EMN,Eastman Chemical,24,11.5,5.3,7.4,2,2021-05
ETN,Eaton Corporation,17,4.9,6.5,5.5,1,2021-05
EBAY,eBay Inc.,17,0.9,9.3,6.4,2,2021-05
ECL,Ecolab Inc.,26,10.4,8.6,6.7,2,2021-05
EIX,Edison Int'l,29,11.4,11.9,6.1,3,2021-05
EW,Edwards Lifesciences,19,2.4,9,7.4,2,2021-05
EA,Electronic Arts,13,0.1,7.3,5.3,2,2021-05
EMR,Emerson Electric Company,30,9.2,14.3,6.9,2,2021-05
ENPH,Enphase Energy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ETR,Entergy Corp.,34,19,8.5,6.3,2,2021-05
EOG,EOG Resources,39,19.7,11.1,8.2,1,2021-05
EFX,Equifax Inc.,25,0.1,17.3,7.1,4,2021-05
EQIX,Equinix,14,3.3,5.7,5.3,1,2021-05
EQR,Equity Residential,14,4.8,4.1,4.8,0,2021-05
ESS,"Essex Property Trust, Inc.",13,3.9,3.5,5.8,0,2021-05
EL,Estée Lauder Companies,24,6.9,9.3,8.1,2,2021-05
ETSY,Etsy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
EVRG,Evergy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ES,Eversource Energy,21,6,9.3,6.1,2,2021-05
RE,Everest Re Group Ltd.,18,1,7,10.2,1,2021-05
EXC,Exelon Corp.,25,9.9,8.9,6.6,3,2021-05
EXPE,Expedia Group,24,4.1,11.1,8.4,2,2021-05
EXPD,Expeditors,18,4.1,9.2,4.7,0,2021-05
EXR,Extra Space Storage,14,4,4.1,5.8,1,2021-05
XOM,Exxon Mobil Corp.,35,16.1,10.6,8.2,2,2021-05
FFIV,F5 Networks,19,1.3,12.5,5.4,0,2021-05
FB,"Facebook, Inc.",25,1.1,13.5,10.2,4,2021-05
FAST,Fastenal Co,25,8.9,8.7,7.1,2,2021-05
FRT,Federal Realty Investment Trust,13,2.3,4.3,6.1,1,2021-05
FDX,FedEx Corporation,21,5.1,10,6.2,3,2021-05
FIS,Fidelity National Information Services,19,0.1,11.7,6.8,1,2021-05
FITB,Fifth Third Bancorp,26,2.2,13.2,10.4,2,2021-05
FE,FirstEnergy Corp,35,17.4,9.8,7.3,3,2021-05
FRC,First Republic Bank,25,1.9,11.6,11.7,1,2021-05
FISV,Fiserv Inc,20,0.2,12.1,7.5,2,2021-05
FLT,FleetCor Technologies Inc,19,0.1,11.2,7.2,2,2021-05
FMC,FMC Corporation,39,17.9,13.5,7.3,2,2021-05
F,Ford Motor Company,31,9.4,12.2,9.6,3,2021-05
FTNT,Fortinet,21,1.4,13.9,6.2,2,2021-05
FTV,Fortive Corp,35,15.6,14.2,5.5,2,2021-5
FBHS,Fortune Brands Home & Security,25,13.9,3.7,7.3,0,2021-05
FOXA,Fox Corporation (Class A),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
FOX,Fox Corporation (Class B),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BEN,Franklin Resources,20,1.1,10.5,8.2,2,2021-05
FCX,Freeport-McMoRan Inc.,34,18.5,10.5,5.3,4,2021-05
GPS,Gap Inc.,13,1.1,6.6,5.7,3,2021-05
GRMN,Garmin Ltd.,20,5.9,8.8,4.8,2,2021-05
IT,Gartner Inc,24,0.1,17.1,6.4,1,2021-05
GNRC,Generac Holdings,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
GD,General Dynamics,38,9.9,20.2,7.6,3,2021-05
GE,General Electric,43,15.6,15.7,11.5,3,2021-05
GIS,General Mills,21,8.1,9,4.2,2,2021-05
GM,General Motors,31,10.1,12.7,7.9,4,2021-05
GPC,Genuine Parts,13,3.7,5.1,3.9,2,2021-05
GILD,Gilead Sciences,23,0,14.7,8.2,2,2021-05
GL,Globe Life Inc.,23,2.1,8.6,12.3,1,2021-05
GPN,Global Payments Inc.,19,0.2,10.9,7.4,2,2021-05
GS,Goldman Sachs Group,28,1,14.2,13,3,2021-05
GWW,Grainger (W.W.) Inc.,15,3.3,5.6,6.1,1,2021-05
HAL,Halliburton Co.,27,10.9,8.6,7.3,2,2021-05
HBI,Hanesbrands Inc,15,1.3,7.4,5.8,2,2021-05
HIG,Hartford Financial Svc.Gp.,19,1.6,7.4,9.6,2,2021-05
HAS,Hasbro Inc.,12,0.1,6.5,5.7,2,2021-05
HCA,HCA Healthcare,26,3.3,15.5,7.4,2,2021-05
PEAK,Healthpeak Properties,11,3.2,3,4.3,2,2021-05
HSIC,Henry Schein,14,2.9,5.7,5.6,2,2021-05
HSY,The Hershey Company,26,10.5,10.1,5.1,3,2021-05
HES,Hess Corporation,30,16,6.3,7.3,2,2021-05
HPE,Hewlett Packard Enterprise,17,0.7,9.9,6.7,2,2021-05
HLT,Hilton Worldwide Holdings Inc,20,7.9,8.1,3.5,2,2021-05
HFC,HollyFrontier Corp,34,20.9,8,5.1,1,2021-05
HOLX,Hologic,30,4.4,14.3,11.7,2,2021-05
HD,Home Depot,12,3.1,4.8,3.7,2,2021-05
HON,Honeywell Int'l Inc.,31,10,12.1,8.6,3,2021-05
HRL,Hormel Foods Corp.,26,11.3,10.2,5,3,2021-05
HST,Host Hotels & Resorts,14,3.7,5.7,4.9,0,2021-05
HWM,Howmet Aerospace,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
HPQ,HP Inc.,11,0.1,4.9,5.5,2,2021-05
HUM,Humana Inc.,23,0.1,17.1,5.4,2,2021-05
HBAN,Huntington Bancshares,21,2,11.3,7.8,2,2021-05
HII,Huntington Ingalls Industries,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
IEX,IDEX Corporation,33,10.6,15.3,7.4,0,2021-05
IDXX,Idexx Laboratories,21,3.6,7.1,10,0,2021-05
INFO,IHS Markit,24,0.1,15.9,7.6,1,2021-05
ITW,Illinois Tool Works,19,4.2,8.8,6.4,2,2021-05
ILMN,Illumina Inc,11,1.2,3.6,6.4,2,2021-05
INCY,Incyte,26,0.1,18.3,7.6,1,2021-05
IR,Ingersoll Rand,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
INTC,Intel Corp.,17,3.8,6.1,7,3,2021-05
ICE,Intercontinental Exchange,16,1.5,6.8,7.4,3,2021-05
IBM,International Business Machines,18,0.4,10.1,7.5,2,2021-05
