Symbol,Security,ESG Risk Score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level,Data Date
IP,International Paper,25,14.8,4.8,5.2,3,2021-05
IPG,Interpublic Group,15,0.1,9.3,6.1,2,2021-05
IFF,International Flavors & Fragrances,24,10.9,5.9,7.6,2,2021-05
INTU,Intuit Inc.,17,1.1,10,5.5,2,2021-05
ISRG,Intuitive Surgical Inc.,30,5,13.9,10.6,1,2021-05
IVZ,Invesco Ltd.,25,2,12.8,9.9,1,2021-05
IPGP,IPG Photonics Corp.,12,3.3,3.5,5.4,0,2021-05
IQV,IQVIA Holdings Inc.,21,1.5,12.5,7.1,1,2021-05
IRM,Iron Mountain Incorporated,15,5.3,4.3,5.3,2,2021-05
JKHY,Jack Henry & Associates,16,1.2,9.7,5.3,0,2021-05
J,Jacobs Engineering Group,25,3.9,13.8,7.7,3,2021-05
JBHT,J. B. Hunt Transport Services,15,4.4,5.6,5.4,1,2021-05
SJM,JM Smucker,27,10.8,9.9,6.3,2,2021-05
JNJ,Johnson & Johnson,30,0.7,19.9,9,4,2021-05
JCI,Johnson Controls International,16,7.5,2.5,6.3,3,2021-05
JPM,JPMorgan Chase & Co.,28,1.1,16.1,10.8,3,2021-05
JNPR,Juniper Networks,16,0.4,9.3,6.4,2,2021-05
KSU,Kansas City Southern,23,9.5,10.2,3.8,2,2021-05
K,Kellogg Co.,27,7.4,14.8,4.6,2,2021-05
KEY,KeyCorp,24,2.2,11,10.9,1,2021-05
KEYS,Keysight Technologies,9,1.9,2.4,5,1,2021-05
KMB,Kimberly-Clark,22,8,7.1,6.9,2,2021-05
KIM,Kimco Realty,13,3.9,3.9,5.4,0,2021-05
KMI,Kinder Morgan,18,8.6,6.1,3.7,2,2021-05
KLAC,KLA Corporation,20,6.8,6.7,6,0,2021-05
KHC,Kraft Heinz Co,34,13.3,14.4,6.6,3,2021-05
KR,Kroger Co.,21,5.2,9.3,6,3,2021-05
LB,L Brands Inc.,16,2.5,7.8,5.9,2,2021-05
LHX,L3Harris Technologies,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
LH,Laboratory Corp. of America Holding,15,0.7,7.7,6.9,2,2021-05
LRCX,Lam Research,15,5.1,4.5,5.1,1,2021-05
LW,Lamb Weston Holdings Inc,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
LVS,Las Vegas Sands,18,1.6,8.1,8.6,2,2021-05
LEG,Leggett & Platt,49,20.4,17.2,11.1,2,2021-05
LDOS,Leidos Holdings,14,1.3,6.7,6,1,2021-05
LEN,Lennar Corp.,24,9.5,9.3,5.5,2,2021-05
LLY,Lilly (Eli) & Co.,30,1.8,17.9,10.3,2,2021-05
LNC,Lincoln National,18,1.8,7.4,8.8,2,2021-05
LIN,Linde plc,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
LYV,Live Nation Entertainment,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
LKQ,LKQ Corporation,14,4.6,5.3,3.7,0,2021-05
LMT,Lockheed Martin Corp.,29,5.3,15.7,7.8,3,2021-05
L,Loews Corp.,15,0.6,3.4,11.3,1,2021-05
LOW,Lowe's Cos.,13,4.4,4.9,3.3,2,2021-05
LUMN,Lumen Technologies,26,5.2,13,7.7,2,2021-05
LYB,LyondellBasell,26,16.4,2.8,7.1,2,2021-05
MTB,M&T Bank,27,2,13.4,11.8,2,2021-05
MRO,Marathon Oil Corp.,43,23.8,10.3,8.8,2,2021-05
MPC,Marathon Petroleum,27,15.1,6.7,5.3,3,2021-05
MKTX,MarketAxess,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
MAR,Marriott International,22,7.8,10,3.9,3,2021-05
MMC,Marsh & McLennan,19,0.1,8.4,10.9,2,2021-05
MLM,Martin Marietta Materials,32,17.9,4.9,8.7,2,2021-05
MAS,Masco Corp.,26,13.9,4.3,7.6,1,2021-05
MA,Mastercard Inc.,16,0.1,7.7,8.6,4,2021-05
MKC,McCormick & Co.,28,9,14.1,5.3,2,2021-05
MXIM,Maxim Integrated Products,22,7.5,7.9,6.5,0,2021-05
MCD,McDonald's Corp.,24,3.7,14.6,5.6,3,2021-05
MCK,McKesson Corp.,16,2,8.9,5.4,4,2021-05
MDT,Medtronic plc,24,2.6,14,7.7,3,2021-05
MRK,Merck & Co.,23,0.9,11.3,10.8,3,2021-05
MET,MetLife Inc.,19,1.4,7.8,9.3,2,2021-05
MTD,Mettler Toledo,13,0.6,7.2,5.3,1,2021-05
MGM,MGM Resorts International,28,3,13.1,11.9,2,2021-05
MCHP,Microchip Technology,32,13.9,9.1,8.5,1,2021-05
MU,Micron Technology,18,7.3,4.2,6.4,2,2021-05
MSFT,Microsoft Corp.,15,0.4,9.4,4.8,3,2021-05
MAA,Mid-America Apartments,19,6,7.1,5.6,1,2021-05
MHK,Mohawk Industries,14,5.5,4.5,4.5,2,2021-05
TAP,Molson Coors Beverage Company,19,6,7.3,5.6,2,2021-05
MDLZ,Mondelez International,23,7.4,10.8,5.2,3,2021-05
MPWR,Monolithic Power Systems,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
MNST,Monster Beverage,29,12.4,10.7,5.4,2,2021-05
MCO,Moody's Corp,12,0,5.9,5.7,2,2021-05
MS,Morgan Stanley,23,0.8,12.5,9.4,3,2021-05
MOS,The Mosaic Company,35,14.5,11.9,8.4,2,2021-05
MSI,Motorola Solutions Inc.,14,2,7.2,5.3,3,2021-05
MSCI,MSCI Inc,23,0.1,16.7,5.8,1,2021-05
NDAQ,"Nasdaq, Inc.",15,1.5,6.7,6.7,2,2021-05
NTAP,NetApp,16,2.7,7.6,6.2,0,2021-05
NFLX,Netflix Inc.,17,0.2,6.8,10.4,2,2021-05
NWL,Newell Brands,16,6.4,5.3,4,2,2021-05
NEM,Newmont Corporation,24,8.1,11.1,4.9,3,2021-05
NWSA,News Corp (Class A),13,0.1,5.7,7.6,2,2021-05
NWS,News Corp (Class B),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
NEE,NextEra Energy,29,14.7,8.8,5.6,2,2021-05
NLSN,Nielsen Holdings,23,0.1,16.9,6.2,1,2021-05
NKE,"Nike, Inc.",15,2.3,5.8,7.3,3,2021-05
NI,NiSource Inc.,32,14.4,10.5,6.6,3,2021-05
NSC,Norfolk Southern Corp.,24,8.6,12.4,3.4,2,2021-05
NTRS,Northern Trust Corp.,25,2.2,12.6,10.3,2,2021-05
NOC,Northrop Grumman,30,8.7,17,4.8,3,2021-05
NLOK,NortonLifeLock,17,1.2,10.6,5.3,2,2021-05
NCLH,Norwegian Cruise Line Holdings,28,12.5,11,4.5,2,2021-05
NOV,NOV Inc.,33,12.5,11.6,8.7,1,2021-05
NRG,NRG Energy,32,17.3,8.9,5.6,2,2021-05
NUE,Nucor Corp.,36,10.9,16,9.6,2,2021-05
NVDA,Nvidia Corporation,13,2.3,4.2,6.8,2,2021-05
NVR,"NVR, Inc.",23,9,8.7,5.6,2,2021-05
NXPI,NXP Semiconductors,20,8.2,6.6,5.1,1,2021-05
ORLY,O'Reilly Automotive,13,0.1,8.4,4,1,2021-05
OXY,Occidental Petroleum,38,20,10.9,6.8,2,2021-05
ODFL,Old Dominion Freight Line,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
OMC,Omnicom Group,18,0.1,10.1,7.8,2,2021-05
OKE,Oneok,25,13.8,8.1,3.4,1,2021-05
ORCL,Oracle Corp.,18,0.4,11.2,6.6,3,2021-05
OTIS,Otis Worldwide,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PCAR,Paccar,28,8.3,11.3,8.8,3,2021-05
PKG,Packaging Corporation of America,14,8.9,1.4,3.8,2,2021-05
PH,Parker-Hannifin,28,8.3,12.1,7.5,2,2021-05
PAYX,Paychex Inc.,16,0.1,9.2,6.6,0,2021-05
PAYC,Paycom,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PYPL,PayPal,18,0.1,11.1,6.5,2,2021-05
PENN,Penn National Gaming,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PNR,Pentair plc,30,9.1,13.7,7,1,2021-05
PBCT,People's United Financial,24,1.8,12.2,9.8,2,2021-05
PEP,PepsiCo Inc.,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PKI,PerkinElmer,18,5.1,7.8,4.8,3,2021-05
PRGO,Perrigo,40,3.1,23.7,13.5,2,2021-05
PFE,Pfizer Inc.,25,1.8,13.1,9.6,3,2021-05
PM,Philip Morris International,23,3.8,11.3,8.2,3,2021-05
PSX,Phillips 66,33,19.3,8.1,5.4,3,2021-05
PNW,Pinnacle West Capital,29,12.2,10.5,6.2,2,2021-05
PXD,Pioneer Natural Resources,33,15.1,9.1,8.8,1,2021-05
PNC,PNC Financial Services,22,1.8,12.4,8.3,3,2021-05
POOL,Pool Corporation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PPG,PPG Industries,26,9.7,8.6,7.5,1,2021-05
PPL,PPL Corp.,35,18.9,11,5.5,2,2021-05
PFG,Principal Financial Group,20,2.1,7.6,10.5,1,2021-05
PG,Procter & Gamble,25,8.2,9.5,7.4,3,2021-05
PGR,Progressive Corp.,23,1.8,9.3,11.8,2,2021-05
PLD,Prologis,10,2.4,3.4,3.9,1,2021-05
PRU,Prudential Financial,17,1,7.3,9.1,2,2021-05
PTC,PTC Inc,20,1.2,12.7,5.7,2,2021-05
PEG,Public Service Enterprise Group (PSEG),29,14.5,9.7,5.2,2,2021-05
PSA,Public Storage,15,4.9,4.3,5.5,0,2021-05
PHM,PulteGroup,24,9.1,9,5.4,2,2021-05
PVH,PVH Corp.,16,1.2,9.1,5.3,3,2021-05
QRVO,Qorvo,32,16.1,8.9,7.2,0,2021-05
PWR,Quanta Services Inc.,36,8.8,16.9,10.5,1,2021-05
QCOM,Qualcomm,19,6.3,3.5,9.3,4,2021-05
DGX,Quest Diagnostics,19,0.1,10.1,8.6,3,2021-05
RL,Ralph Lauren Corporation,14,1.3,6.6,5.7,2,2021-05
RJF,Raymond James Financial,27,1.9,12.9,12.3,2,2021-05
RTX,Raytheon Technologies,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
O,Realty Income Corporation,17,5.3,6.3,5,0,2021-05
REG,Regency Centers Corporation,11,3.1,3,4.5,0,2021-05
REGN,Regeneron Pharmaceuticals,21,0,13.8,7.3,2,2021-05
RF,Regions Financial Corp.,19,1.8,9.8,7.8,2,2021-05
RSG,Republic Services Inc,21,11.5,6,3.8,3,2021-05
RMD,ResMed,27,3.6,12.5,10.5,1,2021-05
RHI,Robert Half International,11,0.1,7.4,3.8,1,2021-05
ROK,Rockwell Automation Inc.,22,5.4,10.1,6.7,1,2021-05
ROL,"Rollins, Inc.",20,1.8,11.6,7.1,0,2021-05
ROP,Roper Technologies,21,1.1,13.7,6,0,2021-05
ROST,Ross Stores,15,1.6,8,5.7,2,2021-05
RCL,Royal Caribbean Group,22,9.7,8.8,4,3,2021-05
SPGI,S&P Global Inc.,13,1.6,5.8,5.4,1,2021-05
CRM,Salesforce.com,11,0.5,6.5,4.4,2,2021-05
SBAC,SBA Communications,15,3.4,6,5.3,0,2021-05
SLB,Schlumberger Ltd.,24,7.3,9.8,6.7,1,2021-05
STX,Seagate Technology,11,1.6,3.8,5.3,1,2021-05
SEE,Sealed Air,20,13.9,2.5,3.4,2,2021-05
SRE,Sempra Energy,30,14.6,10.3,5.6,3,2021-05
NOW,ServiceNow,17,1.5,9.2,6.4,1,2021-05
SHW,Sherwin-Williams,29,12.4,11.1,5.8,2,2021-05
SPG,Simon Property Group Inc,14,4.5,4.3,5.3,1,2021-05
SWKS,Skyworks Solutions,33,14.9,9.5,8.3,0,2021-05
SNA,Snap-on,30,9.4,13.6,7.3,1,2021-05
SO,Southern Company,34,15.7,10.9,6.9,2,2021-05
LUV,Southwest Airlines,31,10.1,15.2,5.7,2,2021-05
SWK,Stanley Black & Decker,27,5.7,12.6,8.3,1,2021-05
SBUX,Starbucks Corp.,21,3.2,13.6,4.6,3,2021-05
STT,State Street Corp.,23,1.6,12.4,8.5,2,2021-05
STE,Steris,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
SYK,Stryker Corp.,34,5.1,17.7,11.7,3,2021-05
SIVB,SVB Financial,29,2.1,12.9,14.1,0,2021-05
SYF,Synchrony Financial,19,0.1,11.5,7,1,2021-05
SNPS,Synopsys Inc.,14,1.1,9.1,4.2,0,2021-05
SYY,Sysco Corp.,12,2.4,5,4.4,2,2021-05
TMUS,T-Mobile US,27,4.7,14.6,7.8,3,2021-05
TROW,T. Rowe Price Group,20,1.9,11.8,5.8,2,2021-05
TTWO,Take-Two Interactive,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
TPR,"Tapestry, Inc.",14,1.2,7.5,4.9,2,2021-05
TGT,Target Corp.,15,2.1,7.6,5.3,3,2021-05
TEL,TE Connectivity Ltd.,16,6.7,4.5,4.9,1,2021-05
TDY,Teledyne Technologies,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
TFX,Teleflex,29,4.8,16.5,7.7,2,2021-05
TER,Teradyne,19,7,6,5.7,0,2021-05
TSLA,"Tesla, Inc.",31,3,17.3,11,3,2021-05
TXN,Texas Instruments,18,6.7,5.5,5.6,2,2021-05
TXT,Textron Inc.,36,9.8,18.2,7.6,2,2021-05
TMO,Thermo Fisher Scientific,14,1.5,6,6.5,2,2021-05
TJX,TJX Companies Inc.,15,2,7.2,5.3,2,2021-05
TSCO,Tractor Supply Company,16,3.5,8.2,4.3,2,2021-05
TT,Trane Technologies plc,15,7.1,2.1,5.4,2,2021-05
TDG,TransDigm Group,40,11.2,19.8,8.5,2,2021-05
TRV,The Travelers Companies,19,1.1,7,10.7,1,2021-05
TRMB,Trimble Inc.,13,3.7,3.8,5.3,1,2021-05
TFC,Truist Financial,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
TWTR,"Twitter, Inc.",25,3,12.8,9.2,3,2021-05
TYL,Tyler Technologies,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
TSN,Tyson Foods,36,12.6,13.5,9.9,4,2021-05
UDR,"UDR, Inc.",13,3.8,4.2,5.1,0,2021-05
ULTA,Ulta Beauty,17,3.7,7.3,5.8,1,2021-05
USB,U.S. Bancorp,27,1.6,13.5,12.1,3,2021-05
UAA,Under Armour (Class A),16,1.8,8,6,2,2021-05
UA,Under Armour (Class C),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
UNP,Union Pacific Corp,23,8.3,11,3.6,2,2021-05
UAL,United Airlines Holdings,32,11.4,14.6,5.5,2,2021-05
UNH,UnitedHealth Group Inc.,21,0,15.4,5.4,3,2021-05
UPS,United Parcel Service,21,5.6,9.2,5.7,3,2021-05
URI,"United Rentals, Inc.",17,4.4,6.5,5.9,1,2021-05
UHS,Universal Health Services,35,3.3,22.2,9.9,3,2021-05
UNM,Unum Group,23,2.7,7.4,12.4,1,2021-05
VLO,Valero Energy,28,16.1,6.9,5.4,3,2021-05
VTR,Ventas Inc,12,3.4,4,4.8,0,2021-05
VRSN,Verisign Inc.,22,3,12.9,6.3,1,2021-05
VRSK,Verisk Analytics,21,0.1,14.7,6.5,1,2021-05
VZ,Verizon Communications,18,1.7,10.2,6.2,3,2021-05
VRTX,Vertex Pharmaceuticals Inc,25,0.2,17.2,7.5,2,2021-05
VFC,VF Corporation,11,0.9,5.8,4.8,2,2021-05
VIAC,ViacomCBS,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
VTRS,Viatris,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
V,Visa Inc.,17,0.1,9.8,7.4,3,2021-05
VNO,Vornado Realty Trust,14,2.5,4.7,6.5,1,2021-05
VMC,Vulcan Materials,29,15.2,5.2,8.5,2,2021-05
WRB,W. R. Berkley Corporation,24,2,7.6,14.3,1,2021-05
WAB,Westinghouse Air Brake Technologies Corp,32,10.4,14.1,7.7,1,2021-05
WMT,Walmart,28,3.4,17.2,6.9,4,2021-05
WBA,Walgreens Boots Alliance,17,1.9,10.9,4.7,3,2021-05
DIS,The Walt Disney Company,16,0,8.3,8,2,2021-05
WM,Waste Management Inc.,15,7.7,3.6,3.6,2,2021-05
WAT,Waters Corporation,18,1.5,10.7,5.9,0,2021-05
WEC,WEC Energy Group,32,17.9,9.2,5.2,1,2021-05
WFC,Wells Fargo,31,1.1,14.1,15.6,5,2021-05
WELL,Welltower Inc.,12,3.5,3.2,5.1,1,2021-05
WST,West Pharmaceutical Services,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
WDC,Western Digital,12,2.2,4.2,5.6,1,2021-05
WU,Western Union Co,16,0.1,9.7,6.6,3,2021-05
WRK,WestRock,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
WY,Weyerhaeuser,17,9.8,3.4,4.2,3,2021-05
WHR,Whirlpool Corp.,18,6.7,6.8,4.6,2,2021-05
WMB,Williams Companies,21,9,8.5,3.2,2,2021-05
WLTW,Willis Towers Watson,21,0.1,10.2,10.4,2,2021-05
WYNN,Wynn Resorts Ltd,27,4.2,11.7,11.5,3,2021-05
XEL,Xcel Energy Inc,29,16.3,8.7,4.3,1,2021-05
XLNX,Xilinx,23,9.6,5.9,7.8,1,2021-05
XYL,Xylem Inc.,16,3.5,7.8,5.1,2,2021-05
YUM,Yum! Brands Inc,21,4,12.9,4.4,3,2021-05
ZBRA,Zebra Technologies,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ZBH,Zimmer Biomet,34,4.8,18.9,10.5,2,2021-05
ZION,Zions Bancorp,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ZTS,Zoetis,19,1.5,8.3,9.3,1,2021-05